Male,Sa’erhusong,89869.390625,89869.390625,89869.39,89869.39
Male,Guayaquil,59911.109375,59911.109375,59911.11,59911.11
Female,Brokopondo,48210.94921875,48210.94921875,48210.95,48210.95
Male,Jerada,60656.25,60656.25,60656.25,60656.25
Female,Kỳ Anh,42930.1796875,42930.1796875,42930.18,42930.18
Female,Santiago dos Velhos,19591.109375,19591.109375,19591.11,19591.11
Male,Dayr as Sūdān,78187.6484375,78187.6484375,78187.65,78187.65
Male,Gaopai,14528.73046875,14528.73046875,14528.73,14528.73
Male,Mozdok,31385.869140625,31385.869140625,31385.87,31385.87
Male,Tabaquite,45929.4609375,45929.4609375,45929.46,45929.46
Male,Starotitarovskaya,77556.3828125,77556.3828125,77556.38,77556.38
Female,Jiefang,76969.671875,76969.671875,76969.67,76969.67
Female,Tafeng,76648.15625,76648.15625,76648.16,76648.16
Male,Siguiri,43934.359375,43934.359375,43934.36,43934.36
Female,Hongjiaguan,94923.5703125,94923.5703125,94923.57,94923.57
Female,Mesopotam,99948.28125,99948.28125,99948.28,99948.28
Female,Saint Louis,36990.3203125,36990.3203125,36990.32,36990.32
Male,Partesh,65911.4609375,65911.4609375,65911.46,65911.46
Male,Bradenton,12246.73046875,12246.73046875,12246.73,12246.73
Male,Baku,66825.296875,66825.296875,66825.3,66825.3
Male,Thetford-Mines,93073.453125,93073.453125,93073.45,93073.45
Female,Krasna,72022.7890625,72022.7890625,72022.79,72022.79
Female,Yuktae-dong,99250.828125,99250.828125,99250.83,99250.83
Male,Ourtzagh,49494.98828125,49494.98828125,49494.99,49494.99
Male,Kultayevo,25707.7109375,25707.7109375,25707.71,25707.71
Female,Pombos,22153.990234375,22153.990234375,22153.99,22153.99
Female,Cocachacra,11077.080078125,11077.080078125,11077.08,11077.08
Male,Otradnaya,38294.01171875,38294.01171875,38294.01,38294.01
Female,Miyata,59339.3203125,59339.3203125,59339.32,59339.32
Female,Denver,32952.390625,32952.390625,32952.39,32952.39
Male,Kupu,49458.46875,49458.46875,49458.47,49458.47
Female,Nyaungdon,32445.609375,32445.609375,32445.61,32445.61
Male,Sinyavino,70980.1328125,70980.1328125,70980.13,70980.13
Male,Beiyang,83836.421875,83836.421875,83836.42,83836.42
Female,Webuye,99368.546875,99368.546875,99368.55,99368.55
Male,Melaka,135305.95703125,67652.978515625,40562.7,94743.26
Female,Jantake,48420.5,48420.5,48420.5,48420.5
Male,Finspång,94374.5703125,94374.5703125,94374.57,94374.57
Female,Dąbie,60123.609375,60123.609375,60123.61,60123.61
Female,Sanli,73174.1875,73174.1875,73174.19,73174.19
Male,Banjar Kelodan,51979.53125,51979.53125,51979.53,51979.53
Male,Pangawaren,96462.59375,96462.59375,96462.59,96462.59
Male,Boynton Beach,72537.7109375,72537.7109375,72537.71,72537.71
Male,Toyokawa,12215.9501953125,12215.9501953125,12215.95,12215.95
Female,Burnaby,27762.05078125,27762.05078125,27762.05,27762.05
Male,Xiang Ngeun,78336.59375,78336.59375,78336.59,78336.59
Female,Esfarāyen,39808.48046875,39808.48046875,39808.48,39808.48
Male,Foros do Trapo,42135.671875,42135.671875,42135.67,42135.67
Male,Zhongcheng,99942.921875,99942.921875,99942.92,99942.92
Female,Soca,44953.48828125,44953.48828125,44953.49,44953.49
Male,Runović,58200.359375,58200.359375,58200.36,58200.36
Male,Berber,73827.8515625,73827.8515625,73827.85,73827.85
Male,Banyuresmi,54164.41015625,54164.41015625,54164.41,54164.41
Female,São Brás de Alportel,96823.1328125,96823.1328125,96823.13,96823.13
Female,Bojongbenteng,80564.109375,80564.109375,80564.11,80564.11
Female,Madimba,98737.8671875,98737.8671875,98737.87,98737.87
Male,Changuinola,53137.80078125,53137.80078125,53137.8,53137.8
Male,Wugong,62823.109375,62823.109375,62823.11,62823.11
Female,Sabang,68018.328125,68018.328125,68018.33,68018.33
Female,Chon Buri,69145.890625,69145.890625,69145.89,69145.89
Male,Carreira,69829.640625,69829.640625,69829.64,69829.64
Female,Ōami,36984.44140625,36984.44140625,36984.44,36984.44
Female,Miaoya,83226.421875,83226.421875,83226.42,83226.42
Male,Ferrol,19025.720703125,19025.720703125,19025.72,19025.72
Female,Laban,87988.09375,87988.09375,87988.09,87988.09
Female,Lomme,72160.421875,72160.421875,72160.42,72160.42
Male,Pignon,66709.453125,66709.453125,66709.45,66709.45
Male,Kadurahayu,56496.75,56496.75,56496.75,56496.75
Female,Dahuangwei,66687.59375,66687.59375,66687.59,66687.59
Male,Aguaí,56279.890625,56279.890625,56279.89,56279.89
Male,Prusice,55731.78125,55731.78125,55731.78,55731.78
Female,Ayorou,42273.421875,42273.421875,42273.42,42273.42
Male,Ḩajjah,52017.76953125,52017.76953125,52017.77,52017.77
Male,Boto,42845.12109375,42845.12109375,42845.12,42845.12
Male,Xiyuan,58076.48828125,58076.48828125,58076.49,58076.49
Male,Filipowice,35960.890625,35960.890625,35960.89,35960.89
Male,Santo Tomas,88195.8125,88195.8125,88195.81,88195.81
Female,Hekou,27902.3203125,27902.3203125,27902.32,27902.32
Male,Katima Mulilo,96665.2421875,96665.2421875,96665.24,96665.24
Male,Telč,22420.7109375,22420.7109375,22420.71,22420.71
Female,Lobuk,12908.3798828125,12908.3798828125,12908.38,12908.38
Male,Karney Shomron,92758.2578125,92758.2578125,92758.26,92758.26
Female,Sacanta,78262.1484375,78262.1484375,78262.15,78262.15
Female,Manolás,97232.78125,97232.78125,97232.78,97232.78
Female,Puger,58241.1796875,58241.1796875,58241.18,58241.18
Male,Mabai,92910.71875,92910.71875,92910.72,92910.72
Male,Corpus,35178.1796875,35178.1796875,35178.18,35178.18
Male,Lluchubamba,84527.0625,84527.0625,84527.06,84527.06
Male,Xijiao,46200.7607421875,23100.38037109375,13708.03,32492.73
Female,Gharyan,98679.3125,98679.3125,98679.31,98679.31
Male,Handaqi,37728.6796875,37728.6796875,37728.68,37728.68
Male,Chubek,69175.7265625,69175.7265625,69175.73,69175.73
Male,Umeå,65110.05859375,65110.05859375,65110.06,65110.06
Female,Pyshchug,22658.3203125,22658.3203125,22658.32,22658.32
Female,Cacheu,13772.8203125,13772.8203125,13772.82,13772.82
Male,Sumurgayam,84911.09375,84911.09375,84911.09,84911.09
Female,Silikatnyy,37492.578125,37492.578125,37492.58,37492.58
Female,Ambelókipoi,16676.560546875,16676.560546875,16676.56,16676.56
Female,Grenoble,91579.9296875,91579.9296875,91579.93,91579.93
Female,Katsuta,79717.859375,79717.859375,79717.86,79717.86
Male,Ortega,55226.87109375,55226.87109375,55226.87,55226.87
Male,Longtan,21357.30078125,21357.30078125,21357.3,21357.3
Male,Bryansk,65252.3203125,65252.3203125,65252.32,65252.32
Male,Puerto Galera,57799.69921875,57799.69921875,57799.7,57799.7
Female,Lanús,86294.59375,86294.59375,86294.59,86294.59
Female,Angol,43413.1484375,43413.1484375,43413.15,43413.15
Female,Duowa,94301.46875,94301.46875,94301.47,94301.47
Male,Gualmatán,88032.40625,88032.40625,88032.41,88032.41
Female,Punta de Piedra,40385.80859375,40385.80859375,40385.81,40385.81
Male,Pétionville,89197.4375,89197.4375,89197.44,89197.44
Female,Duozhu,71416.859375,71416.859375,71416.86,71416.86
Male,Ardabīl,64998.87890625,64998.87890625,64998.88,64998.88
Male,Ust’-Abakan,54245.94140625,54245.94140625,54245.94,54245.94
Female,Rajapeni,27026.69921875,27026.69921875,27026.7,27026.7
Male,Guohua,48229.48046875,48229.48046875,48229.48,48229.48
Male,Shiren,56867.78125,56867.78125,56867.78,56867.78
Male,Chimen,74106.140625,74106.140625,74106.14,74106.14
Female,Nîmes,42246.87109375,42246.87109375,42246.87,42246.87
Male,Comillas Norte,47990.33984375,47990.33984375,47990.34,47990.34
Female,Ingeniero Guillermo N. Juárez,80058.4296875,80058.4296875,80058.43,80058.43
Female,,57576.51953125,57576.51953125,57576.52,57576.52
Male,Munkfors,85289.15625,85289.15625,85289.16,85289.16
Female,Mattawa,87553.7265625,87553.7265625,87553.73,87553.73
Male,Michałów,52960.87890625,52960.87890625,52960.88,52960.88
Female,Mungwi,80418.2578125,80418.2578125,80418.26,80418.26
Male,Roma,50699.30859375,50699.30859375,50699.31,50699.31
Male,Hongos,81534.609375,81534.609375,81534.61,81534.61
Male,Margahayukencana,74381.3203125,74381.3203125,74381.32,74381.32
Female,Hollola,93969.0390625,93969.0390625,93969.04,93969.04
Female,Cassanayan,16314.7900390625,16314.7900390625,16314.79,16314.79
Female,Skellefteå,54621.01171875,54621.01171875,54621.01,54621.01
Male,Pirca,74364.109375,74364.109375,74364.11,74364.11
Female,Philadelphia,28222.830078125,28222.830078125,28222.83,28222.83
Male,Oss,40392.23828125,40392.23828125,40392.24,40392.24
Male,Kashima,60796.01953125,60796.01953125,60796.02,60796.02
Male,Chrást,40163.03125,40163.03125,40163.03,40163.03
Female,Huangshi,98690.34375,98690.34375,98690.34,98690.34
Male,Cuogang,202341.990234375,50585.49755859375,11832.43,82505.36
Male,Balahovit,74464.2578125,74464.2578125,74464.26,74464.26
Male,Hauhena,38597.390625,38597.390625,38597.39,38597.39
Female,Leticia,18561.109375,18561.109375,18561.11,18561.11
Male,Puyuan,11224.169921875,11224.169921875,11224.17,11224.17
Male,Amphawa,76400.890625,76400.890625,76400.89,76400.89
Female,El Salitre,94859.078125,94859.078125,94859.08,94859.08
Female,Topeka,71772.2734375,71772.2734375,71772.27,71772.27
Male,Pasiraman,60930.23046875,60930.23046875,60930.23,60930.23
Female,Megalópoli,17299.619140625,17299.619140625,17299.62,17299.62
Female,Yanjiang,20768.759765625,20768.759765625,20768.76,20768.76
Female,Wojcieszków,18163.55078125,18163.55078125,18163.55,18163.55
Male,Kizlyar,69030.34375,69030.34375,69030.34,69030.34
Male,Kastornoye,23794.1796875,23794.1796875,23794.18,23794.18
Female,Getengan,23843.060546875,23843.060546875,23843.06,23843.06
Male,Tomsk,16504.220703125,16504.220703125,16504.22,16504.22
Male,Zhuanqukou,36208.1796875,36208.1796875,36208.18,36208.18
Female,Schiedam postbusnummers,59352.01953125,59352.01953125,59352.02,59352.02
Female,Glatik,19941.029296875,19941.029296875,19941.03,19941.03
Female,Fosca,89451.1328125,89451.1328125,89451.13,89451.13
Male,Koygorodok,52016.98828125,52016.98828125,52016.99,52016.99
Male,Tanjungluar,38955.69921875,19477.849609375,16866.41,22089.29
Female,Uherce Mineralne,47953.6015625,47953.6015625,47953.6,47953.6
Female,Mieścisko,70627.009765625,35313.5048828125,18764.53,51862.48
Male,Hénin-Beaumont,55082.75,55082.75,55082.75,55082.75
Male,Nong Muang Khai,42221.44921875,42221.44921875,42221.45,42221.45
Male,Bual,63399.421875,63399.421875,63399.42,63399.42
Male,San Juan Nepomuceno,14139.3203125,14139.3203125,14139.32,14139.32
Male,Cergy-Pontoise,62163.80078125,62163.80078125,62163.8,62163.8
Female,Stanisław Górny,59112.5,59112.5,59112.5,59112.5
Male,Shreveport,55344.4609375,55344.4609375,55344.46,55344.46
Female,Leżajsk,90527.21875,90527.21875,90527.22,90527.22
Male,San Carlos,25091.419921875,25091.419921875,25091.42,25091.42
Female,Rio das Ostras,47099.8515625,47099.8515625,47099.85,47099.85
Female,Ust’-Kut,50676.26953125,50676.26953125,50676.27,50676.27
Female,Kenscoff,25525.55078125,25525.55078125,25525.55,25525.55
Female,Lleida,18892.4609375,18892.4609375,18892.46,18892.46
Male,Ji’an,91555.609375,91555.609375,91555.61,91555.61
Male,Ryazanskaya,56653.69921875,56653.69921875,56653.7,56653.7
Male,Tengah,39837.19140625,39837.19140625,39837.19,39837.19
Male,Misasi,20105.439453125,20105.439453125,20105.44,20105.44
Female,Gaohe,25341.6796875,25341.6796875,25341.68,25341.68
Female,Ipala,87266.7734375,87266.7734375,87266.77,87266.77
Male,Komletinci,60304.2890625,60304.2890625,60304.29,60304.29
Male,Nalinggou,65765.4921875,65765.4921875,65765.49,65765.49
Female,El Cardo,13604.6298828125,13604.6298828125,13604.63,13604.63
Female,Xiongzhang,88610.2421875,88610.2421875,88610.24,88610.24
Female,Guihulñgan,23657.919921875,23657.919921875,23657.92,23657.92
Female,Sanxing,61419.55078125,61419.55078125,61419.55,61419.55
Female,Santa Rita,10766.4296875,10766.4296875,10766.43,10766.43
Male,La Rioja,28421.009765625,28421.009765625,28421.01,28421.01
Male,Caper,78102.84375,78102.84375,78102.84,78102.84
Male,Sułkowice,33432.98828125,33432.98828125,33432.99,33432.99
Male,Mexico,57861.7890625,57861.7890625,57861.79,57861.79
Male,Litvínov,35105.3515625,35105.3515625,35105.35,35105.35
Female,Juvisy-sur-Orge,98177.4765625,98177.4765625,98177.48,98177.48
Male,Cầu Giấy,17626.640625,17626.640625,17626.64,17626.64
Female,Zhenyuan,24102.94921875,24102.94921875,24102.95,24102.95
Male,Bilohirs’k,51271.98828125,51271.98828125,51271.99,51271.99
Male,Asopía,72816.5390625,72816.5390625,72816.54,72816.54
Female,Tazouta,73737.71875,73737.71875,73737.72,73737.72
Male,Lancaster,68961.703125,68961.703125,68961.7,68961.7
Male,Kebon,50278.8984375,50278.8984375,50278.9,50278.9
Female,Jiashi,23456.669921875,23456.669921875,23456.67,23456.67
Female,Murmashi,98226.15625,98226.15625,98226.16,98226.16
Female,Bamencheng,15755.3603515625,15755.3603515625,15755.36,15755.36
Female,Sarmanovo,12788.1298828125,12788.1298828125,12788.13,12788.13
Male,Nggalak,31690.720703125,31690.720703125,31690.72,31690.72
Female,Whitwell,71226.890625,71226.890625,71226.89,71226.89
Female,Sibbo,16687.099609375,16687.099609375,16687.1,16687.1
Female,Kunting,94702.5,94702.5,94702.5,94702.5
Male,Karlovy Vary,46071.12890625,46071.12890625,46071.13,46071.13
Female,Fonte Boa,30039.869140625,30039.869140625,30039.87,30039.87
Female,Oygon,64614.46875,64614.46875,64614.47,64614.47
Male,Irirum,77809.5078125,77809.5078125,77809.51,77809.51
Female,Ampanihy,95283.96875,95283.96875,95283.97,95283.97
Male,Dokuchayevs’k,59545.48046875,59545.48046875,59545.48,59545.48
Male,Xin’e,62755.8515625,62755.8515625,62755.85,62755.85
Female,Kaiapoi,51894.05859375,51894.05859375,51894.06,51894.06
Female,Baoshui,11084.33984375,11084.33984375,11084.34,11084.34
Male,Shamakhi,65228.6796875,65228.6796875,65228.68,65228.68
Male,Périgny,62022.921875,62022.921875,62022.92,62022.92
Male,Polańczyk,98086.046875,98086.046875,98086.05,98086.05
Male,Las Minas,52100.578125,52100.578125,52100.58,52100.58
Male,Az Zuwaytīnah,29417.7109375,29417.7109375,29417.71,29417.71
Male,Paris 02,44940.19921875,44940.19921875,44940.2,44940.2
Male,Soi Dao,69526.2265625,69526.2265625,69526.23,69526.23
Female,Kajaani,20224.83984375,20224.83984375,20224.84,20224.84
Male,Trang,93239.1875,93239.1875,93239.19,93239.19
Female,Al Badārī,94889.5078125,94889.5078125,94889.51,94889.51
Male,Villa del Rosario,52018.4609375,52018.4609375,52018.46,52018.46
Female,Varadero,66530.3984375,66530.3984375,66530.4,66530.4
Female,Esuk Oron,30995.490234375,30995.490234375,30995.49,30995.49
Male,Argostólion,12281.2001953125,12281.2001953125,12281.2,12281.2
Male,Antas,92500.9609375,92500.9609375,92500.96,92500.96
Female,San Andres,52426.80078125,52426.80078125,52426.8,52426.8
Female,Chifeng,41790.2890625,41790.2890625,41790.29,41790.29
Female,Nan’ao,95218.390625,95218.390625,95218.39,95218.39
Male,Bangbayang Kaler,48986.37890625,48986.37890625,48986.38,48986.38
Male,Guarenas,52773.30859375,52773.30859375,52773.31,52773.31
Female,Limenária,66705.7265625,66705.7265625,66705.73,66705.73
Male,Modimolle,74282.859375,74282.859375,74282.86,74282.86
Male,Glinka,94839.5625,94839.5625,94839.56,94839.56
Female,Jiupu,35165.421875,35165.421875,35165.42,35165.42
Female,Gongdao,40437.2890625,40437.2890625,40437.29,40437.29
Female,Dahua,28120.009765625,28120.009765625,28120.01,28120.01
Male,Oleiros,89036.109375,89036.109375,89036.11,89036.11
Female,Kamnica,34518.87109375,34518.87109375,34518.87,34518.87
Male,Nanortalik,33966.41015625,33966.41015625,33966.41,33966.41
Male,Zinder,99222.84375,99222.84375,99222.84,99222.84
Male,Kuantan,66460.2734375,66460.2734375,66460.27,66460.27
Male,Pochep,26416.619140625,26416.619140625,26416.62,26416.62
Female,Šluknov,49332.48046875,49332.48046875,49332.48,49332.48
Female,Beishidian,21091.80078125,21091.80078125,21091.8,21091.8
Male,Islamey,93275.421875,93275.421875,93275.42,93275.42
Female,Sumberagung,44627.30078125,44627.30078125,44627.3,44627.3
Female,Calebasses,77236.359375,77236.359375,77236.36,77236.36
Male,Lizhai,88602.7421875,88602.7421875,88602.74,88602.74
Female,Mojo,59886.05078125,59886.05078125,59886.05,59886.05
Male,Gajrug,46117.51953125,46117.51953125,46117.52,46117.52
Female,Palumbungan,63733.05078125,63733.05078125,63733.05,63733.05
Female,Pangnirtung,94224.4765625,94224.4765625,94224.48,94224.48
Male,Monte Leite,32623.849609375,32623.849609375,32623.85,32623.85
Male,Xindian,57804.078125,57804.078125,57804.08,57804.08
Female,Bertioga,28885.490234375,28885.490234375,28885.49,28885.49
Male,Guimbal,22341.169921875,22341.169921875,22341.17,22341.17
Male,Xin’an,49331.3984375,49331.3984375,49331.4,49331.4
Male,Zhuxi,15849.419921875,15849.419921875,15849.42,15849.42
Male,"Palmas De Gran Canaria, Las",91642.2421875,91642.2421875,91642.24,91642.24
